"","id_debate","cat_pais","ncat_eleccion","n_peso_formato_xdebate","cat_tipo_formato","colores_formato"
"69",33,"Brasil",2010,0.333333333333333,"pr_formatoduelo","#8CFC7C"
"70",33,"Brasil",2010,0.333333333333333,"pr_formatoperiodistas","#ECF179"
"71",34,"Brasil",2010,1,"pr_formatoduelo","#8CFC7C"
"72",35,"Brasil",2010,1,"pr_formatopresentes","#ff3452"
"73",36,"Brasil",2014,0.333333333333333,"pr_formatoapertura","#c8fd81"
"74",36,"Brasil",2014,0.333333333333333,"pr_formatoduelo","#8CFC7C"
"75",36,"Brasil",2014,0.333333333333333,"pr_formatoperiodistas","#ECF179"
"76",37,"Brasil",2014,0.5,"pr_formatoduelo","#8CFC7C"
"77",37,"Brasil",2014,0.5,"pr_formatoperiodistas","#ECF179"
"78",38,"Brasil",2014,0.25,"pr_formatoapertura","#c8fd81"
"79",38,"Brasil",2014,0.25,"pr_formatoduelo","#8CFC7C"
"80",38,"Brasil",2014,0.25,"pr_formatoperiodistas","#ECF179"
"81",38,"Brasil",2014,0.25,"pr_formatosectores","#FF9044"
"82",39,"Brasil",2014,0.5,"pr_formatoduelo","#8CFC7C"
"83",39,"Brasil",2014,0.5,"pr_formatoperiodistas","#ECF179"
"84",40,"Brasil",2014,1,"pr_formatoduelo","#8CFC7C"
"85",41,"Brasil",2014,1,"pr_formatoduelo","#8CFC7C"
"86",42,"Brasil",2014,1,"pr_formatoduelo","#8CFC7C"
"87",43,"Brasil",2014,1,"pr_formatoduelo","#8CFC7C"
"88",44,"Brasil",2014,0.5,"pr_formatoduelo","#8CFC7C"
"89",44,"Brasil",2014,0.5,"pr_formatopresentes","#ff3452"
"90",45,"Brasil",2018,0.333333333333333,"pr_formatoapertura","#c8fd81"
"91",45,"Brasil",2018,0.333333333333333,"pr_formatoduelo","#8CFC7C"
"92",45,"Brasil",2018,0.333333333333333,"pr_formatoperiodistas","#ECF179"
"93",46,"Brasil",2018,0.25,"pr_formatoapertura","#c8fd81"
"94",46,"Brasil",2018,0.25,"pr_formatoduelo","#8CFC7C"
"95",46,"Brasil",2018,0.25,"pr_formatoperiodistas","#ECF179"
"96",46,"Brasil",2018,0.25,"pr_formatovirtuales","#FF6846"
"97",47,"Brasil",2018,0.5,"pr_formatoperiodistas","#ECF179"
"98",47,"Brasil",2018,0.5,"pr_formatovirtuales","#FF6846"
"99",48,"Brasil",2018,0.333333333333333,"pr_formatoduelo","#8CFC7C"
"100",48,"Brasil",2018,0.333333333333333,"pr_formatoperiodistas","#ECF179"
"101",48,"Brasil",2018,0.333333333333333,"pr_formatosectores","#FF9044"
"102",49,"Brasil",2018,0.5,"pr_formatoduelo","#8CFC7C"
"103",49,"Brasil",2018,0.5,"pr_formatoperiodistas","#ECF179"
"104",50,"Brasil",2018,1,"pr_formatoduelo","#8CFC7C"
"105",51,"Brasil",2018,1,"pr_formatoduelo","#8CFC7C"
"106",52,"Chile",1989,1,"pr_formatoperiodistas","#ECF179"
"107",53,"Chile",1993,0.5,"pr_formatoperiodistas","#ECF179"
"108",53,"Chile",1993,0.5,"pr_formatopresentes","#ff3452"
"109",54,"Chile",2000,1,"pr_formatoperiodistas","#ECF179"
"110",55,"Chile",2006,1,"pr_formatoexpertos","#FFD667"
"111",56,"Chile",2006,1,"pr_formatoperiodistas","#ECF179"
"112",57,"Chile",2006,1,"pr_formatomoderadores","#F6E46E"
"113",58,"Chile",2006,1,"pr_formatomoderadores","#F6E46E"
"114",62,"Chile",2010,1,"pr_formatomoderadores","#F6E46E"
"115",63,"Chile",2010,1,"pr_formatomoderadores","#F6E46E"
"116",64,"Chile",2010,1,"pr_formatoperiodistas","#ECF179"
"117",65,"Chile",2010,0.333333333333333,"pr_formatoduelo","#8CFC7C"
"118",65,"Chile",2010,0.333333333333333,"pr_formatomoderadores","#F6E46E"
"119",65,"Chile",2010,0.333333333333333,"pr_formatopresentes","#ff3452"
"120",66,"Chile",2010,0.5,"pr_formatoduelo","#8CFC7C"
"121",66,"Chile",2010,0.5,"pr_formatoperiodistas","#ECF179"
"122",68,"Chile",2010,1,"pr_formatoperiodistas","#ECF179"
"123",69,"Chile",2013,0.5,"pr_formatomoderadores","#F6E46E"
"124",69,"Chile",2013,0.5,"pr_formatoperiodistas","#ECF179"
"125",70,"Chile",2013,1,"pr_formatoperiodistas","#ECF179"
"126",71,"Chile",2013,0.5,"pr_formatomoderadores","#F6E46E"
"127",71,"Chile",2013,0.5,"pr_formatoperiodistas","#ECF179"
"128",72,"Chile",2013,1,"pr_formatoperiodistas","#ECF179"
"129",73,"Chile",2013,0.5,"pr_formatolibre","#5FFB7F"
"130",73,"Chile",2013,0.5,"pr_formatoperiodistas","#ECF179"
"131",74,"Chile",2017,0.5,"pr_formatoexpertos","#FFD667"
"132",74,"Chile",2017,0.5,"pr_formatomoderadores","#F6E46E"
"133",75,"Chile",2017,0.5,"pr_formatomoderadores","#F6E46E"
"134",75,"Chile",2017,0.5,"pr_formatosectores","#FF9044"
"135",76,"Chile",2017,1,"pr_formatoperiodistas","#ECF179"
"136",77,"Chile",2017,1,"pr_formatoperiodistas","#ECF179"
"137",78,"Chile",2017,1,"pr_formatomoderadores","#F6E46E"
"138",79,"Chile",2017,1,"pr_formatoperiodistas","#ECF179"
"139",80,"Chile",2017,0.5,"pr_formatolibre","#5FFB7F"
"140",80,"Chile",2017,0.5,"pr_formatomoderadores","#F6E46E"
"141",81,"Argentina",2015,1,"pr_formatoduelo","#8CFC7C"
"142",82,"Argentina",2015,1,"pr_formatoduelo","#8CFC7C"
"143",83,"Argentina",2019,1,"pr_formatoexpositivo","#ADFD7F"
"144",84,"Argentina",2019,1,"pr_formatoexpositivo","#ADFD7F"
"145",85,"Peru",1990,1,"pr_formatoduelo","#8CFC7C"
"146",86,"Peru",2001,0.5,"pr_formatoduelo","#8CFC7C"
"147",86,"Peru",2001,0.5,"pr_formatoperiodistas","#ECF179"
"148",87,"Peru",2006,1,"pr_formatoduelo","#8CFC7C"
"149",88,"Peru",2011,0.333333333333333,"pr_formatomoderadores","#F6E46E"
"150",88,"Peru",2011,0.333333333333333,"pr_formatovirtuales","#FF6846"
"151",88,"Peru",2011,0.333333333333333,"pr_formatoexpositivo","#ADFD7F"
"152",89,"Peru",2011,1,"pr_formatoexpositivo","#ADFD7F"
"153",90,"Peru",2011,1,"pr_formatoduelo","#8CFC7C"
"154",91,"Peru",2011,0.5,"pr_formatoduelo","#8CFC7C"
"155",91,"Peru",2011,0.5,"pr_formatomoderadores","#F6E46E"
"156",92,"Peru",2016,0.5,"pr_formatoperiodistas","#ECF179"
"157",92,"Peru",2016,0.5,"pr_formatoexpositivo","#ADFD7F"
"158",93,"Peru",2016,0.5,"pr_formatoduelo","#8CFC7C"
"159",93,"Peru",2016,0.5,"pr_formatomoderadores","#F6E46E"
"160",94,"Peru",2016,1,"pr_formatoduelo","#8CFC7C"
"161",95,"Peru",2016,0.5,"pr_formatoduelo","#8CFC7C"
"162",95,"Peru",2016,0.5,"pr_formatomoderadores","#F6E46E"
"163",96,"Peru",2021,0.5,"pr_formatomoderadores","#F6E46E"
"164",96,"Peru",2021,0.5,"pr_formatovirtuales","#FF6846"
"165",97,"Peru",2021,0.333333333333333,"pr_formatomoderadores","#F6E46E"
"166",97,"Peru",2021,0.333333333333333,"pr_formatoperiodistas","#ECF179"
"167",97,"Peru",2021,0.333333333333333,"pr_formatosectores","#FF9044"
"168",98,"Peru",2021,0.5,"pr_formatolibre","#5FFB7F"
"169",98,"Peru",2021,0.5,"pr_formatovirtuales","#FF6846"
"170",99,"Peru",2021,1,"pr_formatoduelo","#8CFC7C"
"171",100,"Peru",2021,0.333333333333333,"pr_formatolibre","#5FFB7F"
"172",100,"Peru",2021,0.333333333333333,"pr_formatomoderadores","#F6E46E"
"173",100,"Peru",2021,0.333333333333333,"pr_formatovirtuales","#FF6846"
"174",104,"Paraguay",2008,0.5,"pr_formatomoderadores","#F6E46E"
"175",104,"Paraguay",2008,0.5,"pr_formatoexpositivo","#ADFD7F"
"176",105,"Paraguay",2008,1,"pr_formatomoderadores","#F6E46E"
"177",106,"Paraguay",2013,1,"pr_formatomoderadores","#F6E46E"
"178",107,"Paraguay",2013,0.5,"pr_formatoexpertos","#FFD667"
"179",107,"Paraguay",2013,0.5,"pr_formatomoderadores","#F6E46E"
"180",108,"Paraguay",2013,0.5,"pr_formatoexpertos","#FFD667"
"181",108,"Paraguay",2013,0.5,"pr_formatomoderadores","#F6E46E"
"182",109,"Paraguay",2013,1,"pr_formatomoderadores","#F6E46E"
"183",110,"Paraguay",2018,0.5,"pr_formatomoderadores","#F6E46E"
"184",110,"Paraguay",2018,0.5,"pr_formatoperiodistas","#ECF179"
"185",113,"Ecuador",1984,1,"pr_formatoduelo","#8CFC7C"
"186",116,"Ecuador",2006,1,"pr_formatomoderadores","#F6E46E"
"187",118,"Ecuador",2006,1,"pr_formatomoderadores","#F6E46E"
"188",119,"Ecuador",2013,1,"pr_formatomoderadores","#F6E46E"
"189",120,"Ecuador",2017,1,"pr_formatomoderadores","#F6E46E"
"190",121,"Ecuador",2021,1,"pr_formatoexpositivo","#ADFD7F"
"191",122,"Ecuador",2021,1,"pr_formatomoderadores","#F6E46E"
"192",123,"Ecuador",2021,1,"pr_formatoexpositivo","#ADFD7F"
"193",124,"Ecuador",2021,1,"pr_formatomoderadores","#F6E46E"
"194",125,"Ecuador",2021,0.5,"pr_formatoduelo","#8CFC7C"
"195",125,"Ecuador",2021,0.5,"pr_formatomoderadores","#F6E46E"
"196",132,"Uruguay",1994,1,"pr_formatoduelo","#8CFC7C"
"197",134,"Uruguay",2009,1,"pr_formatoexpositivo","#ADFD7F"
"198",135,"Uruguay",2014,1,"pr_formatoexpositivo","#ADFD7F"
"199",136,"Uruguay",2019,1,"pr_formatoduelo","#8CFC7C"
"200",137,"Uruguay",2019,1,"pr_formatolibre","#5FFB7F"
"201",139,"Nicaragua",2006,1,"pr_formatomoderadores","#F6E46E"
"202",140,"Panama",1994,1,"pr_formatomoderadores","#F6E46E"
"203",141,"Panama",1994,1,"pr_formatoduelo","#8CFC7C"
"204",142,"Panama",1994,1,"pr_formatoduelo","#8CFC7C"
"205",144,"Panama",2004,1,"pr_formatovirtuales","#FF6846"
"206",145,"Panama",2004,1,"pr_formatoperiodistas","#ECF179"
"207",146,"Panama",2004,1,"pr_formatoperiodistas","#ECF179"
"208",147,"Panama",2009,1,"pr_formatosectores","#FF9044"
"209",148,"Panama",2014,1,"pr_formatomoderadores","#F6E46E"
"210",149,"Panama",2014,1,"pr_formatomoderadores","#F6E46E"
"211",150,"Panama",2014,0.5,"pr_formatoexpertos","#FFD667"
"212",150,"Panama",2014,0.5,"pr_formatomoderadores","#F6E46E"
"213",151,"Panama",2019,1,"pr_formatomoderadores","#F6E46E"
"214",152,"Panama",2019,0.5,"pr_formatoperiodistas","#ECF179"
"215",152,"Panama",2019,0.5,"pr_formatosectores","#FF9044"
"216",153,"Panama",2019,1,"pr_formatomoderadores","#F6E46E"
"217",154,"Panama",2019,1,"pr_formatomoderadores","#F6E46E"
"218",155,"Panama",2019,1,"pr_formatomoderadores","#F6E46E"
"219",156,"Panama",2019,0.5,"pr_formatoduelo","#8CFC7C"
"220",156,"Panama",2019,0.5,"pr_formatomoderadores","#F6E46E"
"221",157,"Venezuela",1963,1,"pr_formatoduelo","#8CFC7C"
"222",159,"Venezuela",1983,1,"pr_formatoduelo","#8CFC7C"
"223",160,"Venezuela",1998,0.5,"pr_formatolibre","#5FFB7F"
"224",160,"Venezuela",1998,0.5,"pr_formatomoderadores","#F6E46E"
"225",161,"Bolivia",1989,1,"pr_formatoperiodistas","#ECF179"
"226",162,"Bolivia",1993,1,"pr_formatoperiodistas","#ECF179"
"227",168,"Bolivia",2002,1,"pr_formatoduelo","#8CFC7C"
"228",170,"Bolivia",2005,1,"pr_formatoperiodistas","#ECF179"
"229",171,"Bolivia",2014,1,"pr_formatoperiodistas","#ECF179"
"230",172,"Bolivia",2020,1,"pr_formatomoderadores","#F6E46E"
"231",173,"Bolivia",2020,1,"pr_formatomoderadores","#F6E46E"
"232",174,"Mexico",1994,1,"pr_formatoexpositivo","#ADFD7F"
"233",175,"Mexico",2000,1,"pr_formatoexpositivo","#ADFD7F"
"234",176,"Mexico",2000,1,"pr_formatolibre","#5FFB7F"
"235",177,"Mexico",2006,1,"pr_formatoexpositivo","#ADFD7F"
"236",178,"Mexico",2006,1,"pr_formatoexpositivo","#ADFD7F"
"237",179,"Mexico",2012,1,"pr_formatomoderadores","#F6E46E"
"238",180,"Mexico",2012,1,"pr_formatolibre","#5FFB7F"
"239",181,"Mexico",2012,0.333333333333333,"pr_formatolibre","#5FFB7F"
"240",181,"Mexico",2012,0.333333333333333,"pr_formatomoderadores","#F6E46E"
"241",181,"Mexico",2012,0.333333333333333,"pr_formatosectores","#FF9044"
"242",182,"Mexico",2018,0.5,"pr_formatolibre","#5FFB7F"
"243",182,"Mexico",2018,0.5,"pr_formatomoderadores","#F6E46E"
"244",183,"Mexico",2018,0.333333333333333,"pr_formatolibre","#5FFB7F"
"245",183,"Mexico",2018,0.333333333333333,"pr_formatomoderadores","#F6E46E"
"246",183,"Mexico",2018,0.333333333333333,"pr_formatopresentes","#ff3452"
"247",184,"Mexico",2018,0.5,"pr_formatolibre","#5FFB7F"
"248",184,"Mexico",2018,0.5,"pr_formatomoderadores","#F6E46E"
"249",185,"Guatemala",1985,1,"pr_formatoperiodistas","#ECF179"
"250",186,"Guatemala",1990,1,"pr_formatoperiodistas","#ECF179"
"251",188,"Guatemala",1995,1,"pr_formatoperiodistas","#ECF179"
"252",189,"Guatemala",1999,1,"pr_formatoperiodistas","#ECF179"
"253",190,"Guatemala",2003,1,"pr_formatomoderadores","#F6E46E"
"254",192,"Guatemala",2007,1,"pr_formatomoderadores","#F6E46E"
"255",193,"Guatemala",2011,1,"pr_formatomoderadores","#F6E46E"
"256",194,"Guatemala",2011,1,"pr_formatomoderadores","#F6E46E"
"257",195,"Guatemala",2011,1,"pr_formatomoderadores","#F6E46E"
"258",197,"Guatemala",2011,1,"pr_formatomoderadores","#F6E46E"
"259",198,"Guatemala",2011,1,"pr_formatomoderadores","#F6E46E"
"260",199,"Guatemala",2011,1,"pr_formatomoderadores","#F6E46E"
"261",200,"Guatemala",2015,1,"pr_formatomoderadores","#F6E46E"
"262",201,"Guatemala",2015,1,"pr_formatomoderadores","#F6E46E"
"263",202,"Guatemala",2015,0.5,"pr_formatoexpertos","#FFD667"
"264",202,"Guatemala",2015,0.5,"pr_formatomoderadores","#F6E46E"
"265",204,"Guatemala",2015,1,"pr_formatomoderadores","#F6E46E"
"266",205,"Guatemala",2015,0.5,"pr_formatomoderadores","#F6E46E"
"267",205,"Guatemala",2015,0.5,"pr_formatovirtuales","#FF6846"
"268",206,"Guatemala",2015,0.5,"pr_formatomoderadores","#F6E46E"
"269",206,"Guatemala",2015,0.5,"pr_formatosectores","#FF9044"
"270",207,"Guatemala",2019,1,"pr_formatomoderadores","#F6E46E"
"271",208,"Guatemala",2019,1,"pr_formatomoderadores","#F6E46E"
"272",209,"Guatemala",2019,0.5,"pr_formatoexpertos","#FFD667"
"273",209,"Guatemala",2019,0.5,"pr_formatomoderadores","#F6E46E"
"274",210,"Guatemala",2019,1,"pr_formatosectores","#FF9044"
"275",211,"Honduras",1993,1,"pr_formatoperiodistas","#ECF179"
"276",215,"Honduras",2013,1,"pr_formatomoderadores","#F6E46E"
"277",216,"Honduras",2017,1,"pr_formatomoderadores","#F6E46E"
"278",217,"Colombia",1986,1,"pr_formatoperiodistas","#ECF179"
"279",218,"Colombia",1986,1,"pr_formatoperiodistas","#ECF179"
"280",219,"Colombia",1994,0.5,"pr_formatomoderadores","#F6E46E"
"281",219,"Colombia",1994,0.5,"pr_formatoperiodistas","#ECF179"
"282",220,"Colombia",1994,1,"pr_formatoperiodistas","#ECF179"
"283",221,"Colombia",1998,1,"pr_formatoperiodistas","#ECF179"
"284",222,"Colombia",1998,1,"pr_formatomoderadores","#F6E46E"
"285",224,"Colombia",2002,0.5,"pr_formatomoderadores","#F6E46E"
"286",224,"Colombia",2002,0.5,"pr_formatoperiodistas","#ECF179"
"287",225,"Colombia",2006,1,"pr_formatoperiodistas","#ECF179"
"288",227,"Colombia",2006,1,"pr_formatomoderadores","#F6E46E"
"289",228,"Colombia",2006,1,"pr_formatomoderadores","#F6E46E"
"290",229,"Colombia",2010,0.5,"pr_formatoduelo","#8CFC7C"
"291",229,"Colombia",2010,0.5,"pr_formatoperiodistas","#ECF179"
"292",230,"Colombia",2010,0.333333333333333,"pr_formatoduelo","#8CFC7C"
"293",230,"Colombia",2010,0.333333333333333,"pr_formatoexpertos","#FFD667"
"294",230,"Colombia",2010,0.333333333333333,"pr_formatomoderadores","#F6E46E"
"295",231,"Colombia",2010,0.5,"pr_formatolibre","#5FFB7F"
"296",231,"Colombia",2010,0.5,"pr_formatomoderadores","#F6E46E"
"297",232,"Colombia",2010,0.5,"pr_formatoperiodistas","#ECF179"
"298",232,"Colombia",2010,0.5,"pr_formatovirtuales","#FF6846"
"299",233,"Colombia",2010,0.5,"pr_formatolibre","#5FFB7F"
"300",233,"Colombia",2010,0.5,"pr_formatomoderadores","#F6E46E"
"301",234,"Colombia",2010,0.5,"pr_formatolibre","#5FFB7F"
"302",234,"Colombia",2010,0.5,"pr_formatomoderadores","#F6E46E"
"303",235,"Colombia",2010,0.5,"pr_formatolibre","#5FFB7F"
"304",235,"Colombia",2010,0.5,"pr_formatomoderadores","#F6E46E"
"305",236,"Colombia",2014,1,"pr_formatomoderadores","#F6E46E"
"306",237,"Colombia",2014,0.5,"pr_formatomoderadores","#F6E46E"
"307",237,"Colombia",2014,0.5,"pr_formatosectores","#FF9044"
"308",239,"Colombia",2014,0.333333333333333,"pr_formatoduelo","#8CFC7C"
"309",239,"Colombia",2014,0.333333333333333,"pr_formatoexpertos","#FFD667"
"310",239,"Colombia",2014,0.333333333333333,"pr_formatomoderadores","#F6E46E"
"311",240,"Colombia",2014,0.25,"pr_formatolibre","#5FFB7F"
"312",240,"Colombia",2014,0.25,"pr_formatomoderadores","#F6E46E"
"313",240,"Colombia",2014,0.25,"pr_formatoperiodistas","#ECF179"
"314",240,"Colombia",2014,0.25,"pr_formatovirtuales","#FF6846"
"315",241,"Colombia",2014,0.5,"pr_formatomoderadores","#F6E46E"
"316",241,"Colombia",2014,0.5,"pr_formatoperiodistas","#ECF179"
"317",242,"Colombia",2014,0.5,"pr_formatoexpertos","#FFD667"
"318",242,"Colombia",2014,0.5,"pr_formatomoderadores","#F6E46E"
"319",243,"Colombia",2014,0.5,"pr_formatolibre","#5FFB7F"
"320",243,"Colombia",2014,0.5,"pr_formatoperiodistas","#ECF179"
"321",244,"Colombia",2014,0.5,"pr_formatolibre","#5FFB7F"
"322",244,"Colombia",2014,0.5,"pr_formatomoderadores","#F6E46E"
"323",245,"Colombia",2014,1,"pr_formatomoderadores","#F6E46E"
"324",246,"Colombia",2018,1,"pr_formatomoderadores","#F6E46E"
"325",247,"Colombia",2018,1,"pr_formatoexpertos","#FFD667"
"326",248,"Colombia",2018,0.5,"pr_formatolibre","#5FFB7F"
"327",248,"Colombia",2018,0.5,"pr_formatomoderadores","#F6E46E"
"328",249,"Colombia",2018,1,"pr_formatomoderadores","#F6E46E"
"329",250,"Colombia",2018,0.5,"pr_formatoduelo","#8CFC7C"
"330",250,"Colombia",2018,0.5,"pr_formatomoderadores","#F6E46E"
"331",251,"Colombia",2018,1,"pr_formatosectores","#FF9044"
"332",252,"Colombia",2018,0.5,"pr_formatoexpertos","#FFD667"
"333",252,"Colombia",2018,0.5,"pr_formatomoderadores","#F6E46E"
"334",253,"Colombia",2018,0.333333333333333,"pr_formatoduelo","#8CFC7C"
"335",253,"Colombia",2018,0.333333333333333,"pr_formatomoderadores","#F6E46E"
"336",253,"Colombia",2018,0.333333333333333,"pr_formatovirtuales","#FF6846"
"337",254,"Colombia",2018,1,"pr_formatomoderadores","#F6E46E"
"338",255,"Colombia",2018,0.333333333333333,"pr_formatoduelo","#8CFC7C"
"339",255,"Colombia",2018,0.333333333333333,"pr_formatomoderadores","#F6E46E"
"340",255,"Colombia",2018,0.333333333333333,"pr_formatovirtuales","#FF6846"
"341",256,"Colombia",2018,1,"pr_formatomoderadores","#F6E46E"
"342",257,"Colombia",2018,0.5,"pr_formatoduelo","#8CFC7C"
"343",257,"Colombia",2018,0.5,"pr_formatomoderadores","#F6E46E"
"344",258,"Colombia",2018,1,"pr_formatomoderadores","#F6E46E"
"345",259,"Colombia",2018,0.333333333333333,"pr_formatoduelo","#8CFC7C"
"346",259,"Colombia",2018,0.333333333333333,"pr_formatoperiodistas","#ECF179"
"347",259,"Colombia",2018,0.333333333333333,"pr_formatosectores","#FF9044"
"348",260,"Colombia",2018,1,"pr_formatomoderadores","#F6E46E"
"349",261,"Colombia",2018,0.333333333333333,"pr_formatolibre","#5FFB7F"
"350",261,"Colombia",2018,0.333333333333333,"pr_formatomoderadores","#F6E46E"
"351",261,"Colombia",2018,0.333333333333333,"pr_formatoperiodistas","#ECF179"
"352",268,"Costa Rica",1998,0.5,"pr_formatoduelo","#8CFC7C"
"353",268,"Costa Rica",1998,0.5,"pr_formatoperiodistas","#ECF179"
"354",269,"Costa Rica",2002,0.5,"pr_formatoduelo","#8CFC7C"
"355",269,"Costa Rica",2002,0.5,"pr_formatomoderadores","#F6E46E"
"356",270,"Costa Rica",2002,0.5,"pr_formatoduelo","#8CFC7C"
"357",270,"Costa Rica",2002,0.5,"pr_formatoexpertos","#FFD667"
"358",271,"Costa Rica",2002,0.5,"pr_formatoduelo","#8CFC7C"
"359",271,"Costa Rica",2002,0.5,"pr_formatomoderadores","#F6E46E"
"360",272,"Costa Rica",2002,0.5,"pr_formatoperiodistas","#ECF179"
"361",272,"Costa Rica",2002,0.5,"pr_formatovirtuales","#FF6846"
"362",273,"Costa Rica",2006,1,"pr_formatoexpertos","#FFD667"
"363",275,"Costa Rica",2018,0.333333333333333,"pr_formatoduelo","#8CFC7C"
"364",275,"Costa Rica",2018,0.333333333333333,"pr_formatomoderadores","#F6E46E"
